日期,水情警戒等級,區域
20141229,2,6
20141229,1,8
20141229,1,7
20141229,1,9
20141229,1,10
20141229,2,11
20141229,2,12
20141229,0,0
20141229,0,1
20141229,0,13
20150102,2,2
20150102,2,3
20150102,2,4
20150102,2,5
20150102,2,6
20150102,1,8
20150102,1,7
20150102,1,9
20150102,1,10
20150102,2,11
20150102,2,12
20150102,0,0
20150102,0,1
20150102,0,13
20150105,2,2
20150105,2,3
20150105,2,4
20150105,2,5
20150105,2,6
20150105,1,8
20150105,1,7
20150105,1,9
20150105,1,10
20150105,2,11
20150105,2,12
20150105,0,0
20150105,0,1
20150105,0,13
20150109,2,2
20150109,2,3
20150109,2,4
20150109,2,5
20150109,2,6
20150109,1,8
20150109,1,7
20150109,1,9
20150109,1,10
20150109,2,11
20150109,2,12
20150109,0,0
20150109,0,1
20150109,0,13
20150114,0,0
20150114,0,1
20150114,0,13
20150114,2,2
20150114,2,3
20150114,2,4
20150114,2,5
20150114,2,6
20150114,1,8
20150114,1,7
20150114,1,9
20150114,1,10
20150114,2,11
20150114,2,12
20150120,0,0
20150120,0,1
20150120,0,13
20150120,2,2
20150120,2,3
20150120,2,4
20150120,2,5
20150120,2,6
20150120,1,8
20150120,1,7
20150120,1,9
20150120,1,10
20150120,2,11
20150120,2,12
20150125,0,0
20150125,0,1
20150125,0,13
20150125,2,2
20150125,2,3
20150125,2,4
20150125,2,5
20150125,2,6
20150125,1,8
20150125,1,7
20150125,1,9
20150125,1,10
20150125,2,11
20150125,2,12
20150131,0,0
20150131,0,1
20150131,0,13
20150131,2,2
20150131,2,3
20150131,2,4
20150131,2,5
20150131,2,6
20150131,1,8
20150131,1,7
20150131,1,9
20150131,1,10
20150131,2,11
20150131,2,12
20150204,0,0
20150204,0,1
20150204,0,13
20150204,2,2
20150204,2,3
20150204,2,4
20150204,2,5
20150204,2,6
20150204,1,8
20150204,1,7
20150204,1,9
20150204,1,10
20150204,2,11
20150204,2,12
20150210,0,0
20150210,0,1
20150210,0,13
20150210,2,2
20150210,2,3
20150210,2,4
20150210,2,5
20150210,2,6
20150210,1,8
20150210,1,7
20150210,1,9
20150210,1,10
20150210,2,11
20150210,2,12
20150215,0,0
20150215,0,1
20150215,0,13
20150215,2,2
20150215,2,3
20150215,2,4
20150215,2,5
20150215,2,6
20150215,1,8
20150215,1,7
20150215,1,9
20150215,1,10
20150215,2,11
20150215,2,12
20150219,0,0
20150219,0,1
20150219,0,13
20150219,2,2
20150219,2,3
20150219,2,4
20150219,2,5
20150219,2,6
20150219,1,8
20150219,1,7
20150219,1,9
20150219,1,10
20150219,2,11
20150219,2,12
20150223,0,0
20150223,0,1
20150223,0,13
20150223,2,2
20150223,2,3
20150223,2,4
20150223,2,5
20150223,2,6
20150223,1,8
20150223,1,7
20150223,1,9
20150223,1,10
20150223,2,11
20150223,2,12
20150226,0,0
20150226,0,1
20150226,0,13
20150226,3,2
20150226,3,3
20150226,3,4
20150226,3,5
20150226,3,6
20150226,1,8
20150226,2,7
20150226,2,9
20150226,2,10
20150226,3,11
20150226,3,12
20150228,0,0
20150228,0,1
20150228,0,13
20150228,3,2
20150228,3,3
20150228,3,4
20150228,3,5
20150228,3,6
20150228,1,8
20150228,2,7
20150228,2,9
20150228,2,10
20150228,3,11
20150228,3,12
20150306,0,0
20150306,0,1
20150306,0,13
20150306,3,2
20150306,3,3
20150306,3,4
20150306,3,5
20150306,3,6
20150306,1,8
20150306,2,7
20150306,2,9
20150306,2,10
20150306,3,11
20150306,3,12
20150310,0,0
20150310,0,1
20150310,0,13
20150310,3,2
20150310,3,3
20150310,3,4
20150310,3,5
20150310,3,6
20150310,1,8
20150310,2,7
20150310,2,9
20150310,2,10
20150310,3,11
20150310,3,12
20150314,0,0
20150314,0,1
20150314,0,13
20150314,3,2
20150314,3,3
20150314,3,4
20150314,3,5
20150314,3,6
20150314,1,8
20150314,2,7
20150314,2,9
20150314,2,10
20150314,3,11
20150314,3,12
20150319,0,0
20150319,0,1
20150319,0,13
20150319,3,2
20150319,3,3
20150319,3,4
20150319,3,5
20150319,3,6
20150319,1,8
20150319,2,7
20150319,2,9
20150319,2,10
20150319,3,11
20150319,3,12
20150323,0,0
20150323,0,1
20150323,0,13
20150323,3,2
20150323,3,3
20150323,3,4
20150323,3,5
20150323,3,6
20150323,1,8
20150323,2,7
20150323,2,9
20150323,2,10
20150323,3,11
20150323,3,12
20150328,0,0
20150328,0,1
20150328,0,13
20150328,3,2
20150328,3,3
20150328,3,4
20150328,3,5
20150328,3,6
20150328,1,8
20150328,2,7
20150328,2,9
20150328,2,10
20150328,3,11
20150328,3,12
20150402,0,0
20150402,0,1
20150402,0,13
20150402,3,2
20150402,3,3
20150402,3,4
20150402,3,5
20150402,3,6
20150402,1,8
20150402,2,7
20150402,2,9
20150402,2,10
20150402,3,11
20150402,3,12
20150408,0,0
20150408,0,1
20150408,0,13
20150408,4,2
20150408,4,3
20150408,3,4
20150408,3,5
20150408,3,6
20150408,1,8
20150408,2,7
20150408,2,9
20150408,2,10
20150408,3,11
20150408,3,12
20150412,0,0
20150412,0,1
20150412,0,13
20150412,4,2
20150412,4,3
20150412,3,4
20150412,3,5
20150412,3,6
20150412,1,8
20150412,2,7
20150412,2,9
20150412,2,10
20150412,3,11
20150412,3,12
20150417,0,0
20150417,0,1
20150417,0,13
20150417,4,2
20150417,4,3
20150417,3,4
20150417,3,5
20150417,3,6
20150417,1,8
20150417,2,7
20150417,2,9
20150417,2,10
20150417,3,11
20150417,3,12
20150422,0,0
20150422,0,1
20150422,0,13
20150422,4,2
20150422,4,3
20150422,3,4
20150422,3,5
20150422,3,6
20150422,1,8
20150422,2,7
20150422,2,9
20150422,2,10
20150422,3,11
20150422,3,12
20150428,0,0
20150428,0,1
20150428,0,13
20150428,4,2
20150428,4,3
20150428,3,4
20150428,3,5
20150428,3,6
20150428,1,8
20150428,2,7
20150428,2,9
20150428,2,10
20150428,3,11
20150428,3,12
20150501,0,0
20150501,0,1
20150501,0,13
20150501,4,2
20150501,4,3
20150501,3,4
20150501,3,5
20150501,3,6
20150501,1,8
20150501,2,7
20150501,2,9
20150501,2,10
20150501,3,11
20150501,3,12
20150504,0,0
20150504,0,1
20150504,0,13
20150504,4,2
20150504,4,3
20150504,3,4
20150504,3,5
20150504,3,6
20150504,1,8
20150504,2,7
20150504,2,9
20150504,2,10
20150504,3,11
20150504,4,12
20150508,0,0
20150508,0,1
20150508,0,13
20150508,4,2
20150508,4,3
20150508,3,4
20150508,3,5
20150508,3,6
20150508,1,8
20150508,2,7
20150508,2,9
20150508,2,10
20150508,3,11
20150508,4,12
20150512,0,0
20150512,0,1
20150512,0,13
20150512,3,2
20150512,3,3
20150512,3,4
20150512,3,5
20150512,3,6
20150512,1,8
20150512,2,7
20150512,2,10
20150512,2,9
20150512,3,11
20150512,4,12
20150515,0,0
20150515,0,1
20150515,0,13
20150515,3,2
20150515,3,3
20150515,3,4
20150515,3,5
20150515,3,6
20150515,1,8
20150515,2,7
20150515,2,10
20150515,2,9
20150515,3,11
20150515,4,12
20150520,0,0
20150520,0,1
20150520,0,13
20150520,3,2
20150520,3,3
20150520,3,4
20150520,3,5
20150520,3,6
20150520,1,8
20150520,2,7
20150520,2,10
20150520,2,9
20150520,3,11
20150520,4,12
20150522,0,0
20150522,0,1
20150522,0,13
20150522,2,2
20150522,2,3
20150522,1,4
20150522,2,5
20150522,2,6
20150522,1,8
20150522,1,7
20150522,1,9
20150522,2,10
20150522,3,11
20150522,4,12
20150525,0,0
20150525,0,1
20150525,0,13
20150525,2,2
20150525,2,3
20150525,1,4
20150525,2,5
20150525,2,6
20150525,1,8
20150525,1,7
20150525,1,9
20150525,2,10
20150525,2,11
20150525,1,12
20150529,0,0
20150529,0,1
20150529,0,13
20150529,2,2
20150529,2,3
20150529,1,4
20150529,2,5
20150529,2,6
20150529,1,8
20150529,1,7
20150529,1,9
20150529,2,10
20150529,2,11
20150529,1,12
20150603,0,0
20150603,0,1
20150603,0,13
20150603,2,2
20150603,2,3
20150603,1,4
20150603,2,5
20150603,2,6
20150603,1,8
20150603,1,7
20150603,1,9
20150603,2,10
20150603,2,11
20150603,1,12
20150608,0,0
20150608,0,1
20150608,0,4
20150608,0,5
20150608,0,6
20150608,0,7
20150608,0,8
20150608,0,9
20150608,0,10
20150608,0,11
20150608,0,12
20150608,0,13
20150608,1,2
20150608,1,3
20150630,0,0
20150630,0,1
20150630,0,2
20150630,0,3
20150630,0,4
20150630,0,5
20150630,0,6
20150630,0,7
20150630,0,8
20150630,0,9
20150630,0,10
20150630,0,11
20150630,0,12
20150630,0,13
20150705,0,0
20150705,0,1
20150705,0,2
20150705,0,3
20150705,0,4
20150705,0,5
20150705,0,6
20150705,0,7
20150705,0,8
20150705,0,9
20150705,0,10
20150705,0,11
20150705,0,12
20150705,0,13
20150711,0,0
20150711,0,1
20150711,0,2
20150711,0,3
20150711,0,4
20150711,0,5
20150711,0,6
20150711,0,7
20150711,0,8
20150711,0,9
20150711,0,10
20150711,0,11
20150711,0,12
20150711,0,13
20150719,0,0
20150719,0,1
20150719,0,2
20150719,0,3
20150719,0,4
20150719,0,5
20150719,0,6
20150719,0,7
20150719,0,8
20150719,0,9
20150719,0,10
20150719,0,11
20150719,0,12
20150719,0,13
20150724,0,0
20150724,0,1
20150724,0,2
20150724,0,3
20150724,0,4
20150724,0,5
20150724,0,6
20150724,0,7
20150724,0,8
20150724,0,9
20150724,0,10
20150724,0,11
20150724,0,12
20150724,0,13
20150730,0,0
20150730,0,1
20150730,0,2
20150730,0,3
20150730,0,4
20150730,0,5
20150730,0,6
20150730,0,7
20150730,0,8
20150730,0,9
20150730,0,10
20150730,0,11
20150730,0,12
20150730,0,13
20150802,0,0
20150802,0,1
20150802,0,2
20150802,0,3
20150802,0,4
20150802,0,5
20150802,0,6
20150802,0,7
20150802,0,8
20150802,0,9
20150802,0,10
20150802,0,11
20150802,0,12
20150802,0,13
20150806,0,0
20150806,0,1
20150806,0,2
20150806,0,3
20150806,0,4
20150806,0,5
20150806,0,6
20150806,0,7
20150806,0,8
20150806,0,9
20150806,0,10
20150806,0,11
20150806,0,12
20150806,0,13
20150813,0,0
20150813,0,1
20150813,0,2
20150813,0,3
20150813,0,4
20150813,0,5
20150813,0,6
20150813,0,7
20150813,0,8
20150813,0,9
20150813,0,10
20150813,0,11
20150813,0,12
20150813,0,13
20150817,0,0
20150817,0,1
20150817,0,2
20150817,0,3
20150817,0,4
20150817,0,5
20150817,0,6
20150817,0,7
20150817,0,8
20150817,0,9
20150817,0,10
20150817,0,11
20150817,0,12
20150817,0,13
20150821,0,0
20150821,0,1
20150821,0,2
20150821,0,3
20150821,0,4
20150821,0,5
20150821,0,6
20150821,0,7
20150821,0,8
20150821,0,9
20150821,0,10
20150821,0,11
20150821,0,12
20150821,0,13
20150826,0,0
20150826,0,1
20150826,0,2
20150826,0,3
20150826,0,4
20150826,0,5
20150826,0,6
20150826,0,7
20150826,0,8
20150826,0,9
20150826,0,10
20150826,0,11
20150826,0,12
20150826,0,13
20150830,0,0
20150830,0,1
20150830,0,2
20150830,0,3
20150830,0,4
20150830,0,5
20150830,0,6
20150830,0,7
20150830,0,8
20150830,0,9
20150830,0,10
20150830,0,11
20150830,0,12
20150830,0,13
20150903,0,0
20150903,0,1
20150903,0,2
20150903,0,3
20150903,0,4
20150903,0,5
20150903,0,6
20150903,0,7
20150903,0,8
20150903,0,9
20150903,0,10
20150903,0,11
20150903,0,12
20150903,0,13
20150907,0,0
20150907,0,1
20150907,0,2
20150907,0,3
20150907,0,4
20150907,0,5
20150907,0,6
20150907,0,7
20150907,0,8
20150907,0,9
20150907,0,10
20150907,0,11
20150907,0,12
20150907,0,13
20150911,0,0
20150911,0,1
20150911,0,2
20150911,0,3
20150911,0,4
20150911,0,5
20150911,0,6
20150911,0,7
20150911,0,8
20150911,0,9
20150911,0,10
20150911,0,11
20150911,0,12
20150911,0,13
20150915,0,0
20150915,0,1
20150915,0,2
20150915,0,3
20150915,0,4
20150915,0,5
20150915,0,6
20150915,0,7
20150915,0,8
20150915,0,9
20150915,0,10
20150915,0,11
20150915,0,12
20150915,0,13
20150920,0,0
20150920,0,1
20150920,0,2
20150920,0,3
20150920,0,4
20150920,0,5
20150920,0,6
20150920,0,7
20150920,0,8
20150920,0,9
20150920,0,10
20150920,0,11
20150920,0,12
20150920,0,13
20150923,0,0
20150923,0,1
20150923,0,2
20150923,0,3
20150923,0,4
20150923,0,5
20150923,0,6
20150923,0,7
20150923,0,8
20150923,0,9
20150923,0,10
20150923,0,11
20150923,0,12
20150923,0,13
20150927,0,0
20150927,0,1
20150927,0,2
20150927,0,3
20150927,0,4
20150927,0,5
20150927,0,6
20150927,0,7
20150927,0,8
20150927,0,9
20150927,0,10
20150927,0,11
20150927,0,12
20150927,0,13
20150930,0,0
20150930,0,1
20150930,0,2
20150930,0,3
20150930,0,4
20150930,0,5
20150930,0,6
20150930,0,7
20150930,0,8
20150930,0,9
20150930,0,10
20150930,0,11
20150930,0,12
20150930,0,13
20151004,0,0
20151004,0,1
20151004,0,2
20151004,0,3
20151004,0,4
20151004,0,5
20151004,0,6
20151004,0,7
20151004,0,8
20151004,0,9
20151004,0,10
20151004,0,11
20151004,0,12
20151004,0,13
20151008,0,0
20151008,0,1
20151008,0,2
20151008,0,3
20151008,0,4
20151008,0,5
20151008,0,6
20151008,0,7
20151008,0,8
20151008,0,9
20151008,0,10
20151008,0,11
20151008,0,12
20151008,0,13
20151013,0,0
20151013,0,1
20151013,0,2
20151013,0,3
20151013,0,4
20151013,0,5
20151013,0,6
20151013,0,7
20151013,0,8
20151013,0,9
20151013,0,10
20151013,0,11
20151013,0,12
20151013,0,13
20151017,0,0
20151017,0,1
20151017,0,2
20151017,0,3
20151017,0,4
20151017,0,5
20151017,0,6
20151017,0,7
20151017,0,8
20151017,0,9
20151017,0,10
20151017,0,11
20151017,0,12
20151017,0,13
20151023,0,0
20151023,0,1
20151023,0,2
20151023,0,3
20151023,0,4
20151023,0,5
20151023,0,6
20151023,0,7
20151023,0,8
20151023,0,9
20151023,0,10
20151023,0,11
20151023,0,12
20151023,0,13
20151029,0,0
20151029,0,1
20151029,0,2
20151029,0,3
20151029,0,4
20151029,0,5
20151029,0,6
20151029,0,7
20151029,0,8
20151029,0,9
20151029,0,10
20151029,0,11
20151029,0,12
20151029,0,13
20151109,0,0
20151109,0,1
20151109,0,2
20151109,0,3
20151109,0,4
20151109,0,5
20151109,0,6
20151109,0,7
20151109,0,8
20151109,0,9
20151109,0,10
20151109,0,11
20151109,0,12
20151109,0,13
20151112,0,0
20151112,0,1
20151112,0,2
20151112,0,3
20151112,0,4
20151112,0,5
20151112,0,6
20151112,0,7
20151112,0,8
20151112,0,9
20151112,0,10
20151112,0,11
20151112,0,12
20151112,0,13
20151119,0,0
20151119,0,1
20151119,0,2
20151119,0,3
20151119,0,4
20151119,0,5
20151119,0,6
20151119,0,7
20151119,0,8
20151119,0,9
20151119,0,10
20151119,0,11
20151119,0,12
20151119,0,13
20151124,0,0
20151124,0,1
20151124,0,2
20151124,0,3
20151124,0,4
20151124,0,5
20151124,0,6
20151124,0,7
20151124,0,8
20151124,0,9
20151124,0,10
20151124,0,11
20151124,0,12
20151124,0,13
20151128,0,0
20151128,0,1
20151128,0,2
20151128,0,3
20151128,0,4
20151128,0,5
20151128,0,6
20151128,0,7
20151128,0,8
20151128,0,9
20151128,0,10
20151128,0,11
20151128,0,12
20151128,0,13
20151203,0,0
20151203,0,1
20151203,0,2
20151203,0,3
20151203,0,4
20151203,0,5
20151203,0,6
20151203,0,7
20151203,0,8
20151203,0,9
20151203,0,10
20151203,0,11
20151203,0,12
20151203,0,13
20151207,0,0
20151207,0,1
20151207,0,4
20151207,0,5
20151207,0,6
20151207,0,7
20151207,0,8
20151207,0,9
20151207,0,10
20151207,0,11
20151207,0,12
20151207,0,13
20151207,1,2
20151207,1,3
20151211,0,0
20151211,0,1
20151211,0,4
20151211,0,5
20151211,0,6
20151211,0,7
20151211,0,8
20151211,0,9
20151211,0,10
20151211,0,11
20151211,0,12
20151211,0,13
20151211,1,2
20151211,1,3
20151217,0,0
20151217,0,1
20151217,0,4
20151217,0,5
20151217,0,6
20151217,0,7
20151217,0,8
20151217,0,9
20151217,0,10
20151217,0,11
20151217,0,12
20151217,0,13
20151217,1,2
20151217,1,3
20151221,0,0
20151221,0,1
20151221,0,4
20151221,0,5
20151221,0,6
20151221,0,7
20151221,0,8
20151221,0,9
20151221,0,10
20151221,0,11
20151221,0,12
20151221,0,13
20151221,1,2
20151221,1,3
20151224,1,3
20151224,1,2
20151224,0,0
20151224,0,1
20151224,0,4
20151224,0,5
20151224,0,6
20151224,0,7
20151224,0,8
20151224,0,9
20151224,0,10
20151224,0,11
20151224,0,12
20151224,0,13
20160124,0,0
20160124,0,1
20160124,0,2
20160124,0,3
20160124,0,4
20160124,0,5
20160124,0,6
20160124,0,7
20160124,0,8
20160124,0,9
20160124,0,10
20160124,0,11
20160124,0,12
20160124,0,13
20160129,0,0
20160129,0,1
20160129,0,2
20160129,0,3
20160129,0,4
20160129,0,5
20160129,0,6
20160129,0,7
20160129,0,8
20160129,0,9
20160129,0,10
20160129,0,11
20160129,0,12
20160129,0,13
20160204,0,0
20160204,0,1
20160204,0,2
20160204,0,3
20160204,0,4
20160204,0,5
20160204,0,6
20160204,0,7
20160204,0,8
20160204,0,9
20160204,0,10
20160204,0,11
20160204,0,12
20160204,0,13
20160211,0,0
20160211,0,1
20160211,0,2
20160211,0,3
20160211,0,4
20160211,0,5
20160211,0,6
20160211,0,7
20160211,0,8
20160211,0,9
20160211,0,10
20160211,0,11
20160211,0,12
20160211,0,13
20160217,0,0
20160217,0,1
20160217,0,2
20160217,0,3
20160217,0,4
20160217,0,5
20160217,0,6
20160217,0,7
20160217,0,8
20160217,0,9
20160217,0,10
20160217,0,11
20160217,0,12
20160217,0,13
20160222,0,0
20160222,0,1
20160222,0,2
20160222,0,3
20160222,0,4
20160222,0,5
20160222,0,6
20160222,0,7
20160222,0,8
20160222,0,9
20160222,0,10
20160222,0,11
20160222,0,12
20160222,0,13
20160227,0,0
20160227,0,1
20160227,0,2
20160227,0,3
20160227,0,4
20160227,0,5
20160227,0,6
20160227,0,7
20160227,0,8
20160227,0,9
20160227,0,10
20160227,0,11
20160227,0,12
20160227,0,13
20160303,0,0
20160303,0,1
20160303,0,2
20160303,0,3
20160303,0,4
20160303,0,5
20160303,0,6
20160303,0,7
20160303,0,8
20160303,0,9
20160303,0,10
20160303,0,11
20160303,0,12
20160303,0,13
20160310,0,0
20160310,0,1
20160310,0,2
20160310,0,3
20160310,0,4
20160310,0,5
20160310,0,6
20160310,0,7
20160310,0,8
20160310,0,9
20160310,0,10
20160310,0,11
20160310,0,12
20160310,0,13
20160315,0,0
20160315,0,1
20160315,0,2
20160315,0,3
20160315,0,4
20160315,0,5
20160315,0,6
20160315,0,7
20160315,0,8
20160315,0,9
20160315,0,10
20160315,0,11
20160315,0,12
20160315,0,13
20160319,0,0
20160319,0,1
20160319,0,2
20160319,0,3
20160319,0,4
20160319,0,5
20160319,0,6
20160319,0,7
20160319,0,8
20160319,0,9
20160319,0,10
20160319,0,11
20160319,0,12
20160319,0,13
20160326,0,0
20160326,0,1
20160326,0,2
20160326,0,3
20160326,0,4
20160326,0,5
20160326,0,6
20160326,0,7
20160326,0,8
20160326,0,9
20160326,0,10
20160326,0,11
20160326,0,12
20160326,0,13
20160331,0,0
20160331,0,1
20160331,0,2
20160331,0,3
20160331,0,4
20160331,0,5
20160331,0,6
20160331,0,7
20160331,0,8
20160331,0,9
20160331,0,10
20160331,0,11
20160331,0,12
20160331,0,13
20160407,0,0
20160407,0,1
20160407,0,2
20160407,0,3
20160407,0,4
20160407,0,5
20160407,0,6
20160407,0,7
20160407,0,8
20160407,0,9
20160407,0,10
20160407,0,11
20160407,0,12
20160407,0,13
20160412,0,0
20160412,0,1
20160412,0,2
20160412,0,3
20160412,0,4
20160412,0,5
20160412,0,6
20160412,0,7
20160412,0,8
20160412,0,9
20160412,0,10
20160412,0,11
20160412,0,12
20160412,0,13
20160417,0,0
20160417,0,1
20160417,0,2
20160417,0,3
20160417,0,4
20160417,0,5
20160417,0,6
20160417,0,7
20160417,0,8
20160417,0,9
20160417,0,10
20160417,0,11
20160417,0,12
20160417,0,13
20160422,0,0
20160422,0,1
20160422,0,2
20160422,0,3
20160422,0,4
20160422,0,5
20160422,0,6
20160422,0,7
20160422,0,8
20160422,0,9
20160422,0,10
20160422,0,11
20160422,0,12
20160422,0,13
20160427,0,0
20160427,0,1
20160427,0,2
20160427,0,3
20160427,0,4
20160427,0,5
20160427,0,6
20160427,0,7
20160427,0,8
20160427,0,9
20160427,0,10
20160427,0,11
20160427,0,12
20160427,0,13
20160430,0,0
20160430,0,1
20160430,0,2
20160430,0,3
20160430,0,4
20160430,0,5
20160430,0,6
20160430,0,7
20160430,0,8
20160430,0,9
20160430,0,10
20160430,0,11
20160430,0,12
20160430,0,13
20160505,0,0
20160505,0,1
20160505,0,2
20160505,0,3
20160505,0,4
20160505,0,5
20160505,0,6
20160505,0,7
20160505,0,8
20160505,0,9
20160505,0,10
20160505,0,11
20160505,0,12
20160505,0,13
20160510,0,0
20160510,0,1
20160510,0,2
20160510,0,3
20160510,0,4
20160510,0,5
20160510,0,6
20160510,0,7
20160510,0,8
20160510,0,9
20160510,0,10
20160510,0,11
20160510,0,12
20160510,0,13
20160514,0,0
20160514,0,1
20160514,0,2
20160514,0,3
20160514,0,4
20160514,0,5
20160514,0,6
20160514,0,7
20160514,0,8
20160514,0,9
20160514,0,10
20160514,0,11
20160514,0,12
20160514,0,13
20160522,0,0
20160522,0,1
20160522,0,2
20160522,0,3
20160522,0,4
20160522,0,5
20160522,0,6
20160522,0,7
20160522,0,8
20160522,0,9
20160522,0,10
20160522,0,11
20160522,0,12
20160522,0,13
20160528,0,0
20160528,0,1
20160528,0,2
20160528,0,3
20160528,0,4
20160528,0,5
20160528,0,6
20160528,0,7
20160528,0,8
20160528,0,9
20160528,0,10
20160528,0,11
20160528,0,12
20160528,0,13
20160604,0,0
20160604,0,1
20160604,0,2
20160604,0,3
20160604,0,4
20160604,0,5
20160604,0,6
20160604,0,7
20160604,0,8
20160604,0,9
20160604,0,10
20160604,0,11
20160604,0,12
20160604,0,13
20160609,0,0
20160609,0,1
20160609,0,2
20160609,0,3
20160609,0,4
20160609,0,5
20160609,0,6
20160609,0,7
20160609,0,8
20160609,0,9
20160609,0,10
20160609,0,11
20160609,0,12
20160609,0,13
20160614,0,0
20160614,0,1
20160614,0,2
20160614,0,3
20160614,0,4
20160614,0,5
20160614,0,6
20160614,0,7
20160614,0,8
20160614,0,9
20160614,0,10
20160614,0,11
20160614,0,12
20160614,0,13
20160620,0,0
20160620,0,1
20160620,0,2
20160620,0,3
20160620,0,4
20160620,0,5
20160620,0,6
20160620,0,7
20160620,0,8
20160620,0,9
20160620,0,10
20160620,0,11
20160620,0,12
20160620,0,13
20160623,0,0
20160623,0,1
20160623,0,2
20160623,0,3
20160623,0,4
20160623,0,5
20160623,0,6
20160623,0,7
20160623,0,8
20160623,0,9
20160623,0,10
20160623,0,11
20160623,0,12
20160623,0,13
20160627,0,0
20160627,0,1
20160627,0,2
20160627,0,3
20160627,0,4
20160627,0,5
20160627,0,6
20160627,0,7
20160627,0,8
20160627,0,9
20160627,0,10
20160627,0,11
20160627,0,12
20160627,0,13
20160630,0,0
20160630,0,1
20160630,0,2
20160630,0,3
20160630,0,4
20160630,0,5
20160630,0,6
20160630,0,7
20160630,0,8
20160630,0,9
20160630,0,10
20160630,0,11
20160630,0,12
20160630,0,13
20160704,0,0
20160704,0,1
20160704,0,2
20160704,0,3
20160704,0,4
20160704,0,5
20160704,0,6
20160704,0,7
20160704,0,8
20160704,0,9
20160704,0,10
20160704,0,11
20160704,0,12
20160704,0,13
20160708,0,0
20160708,0,1
20160708,0,2
20160708,0,3
20160708,0,4
20160708,0,5
20160708,0,6
20160708,0,7
20160708,0,8
20160708,0,9
20160708,0,10
20160708,0,11
20160708,0,12
20160708,0,13
20160713,0,0
20160713,0,1
20160713,0,2
20160713,0,3
20160713,0,4
20160713,0,5
20160713,0,6
20160713,0,7
20160713,0,8
20160713,0,9
20160713,0,10
20160713,0,11
20160713,0,12
20160713,0,13
20160719,0,0
20160719,0,1
20160719,0,2
20160719,0,3
20160719,0,4
20160719,0,5
20160719,0,6
20160719,0,7
20160719,0,8
20160719,0,9
20160719,0,10
20160719,0,11
20160719,0,12
20160719,0,13
20160724,0,0
20160724,0,1
20160724,0,2
20160724,0,3
20160724,0,4
20160724,0,5
20160724,0,6
20160724,0,7
20160724,0,8
20160724,0,9
20160724,0,10
20160724,0,11
20160724,0,12
20160724,0,13
20160729,0,0
20160729,0,1
20160729,0,2
20160729,0,3
20160729,0,4
20160729,0,5
20160729,0,6
20160729,0,7
20160729,0,8
20160729,0,9
20160729,0,10
20160729,0,11
20160729,0,12
20160729,0,13
20160801,0,0
20160801,0,1
20160801,0,2
20160801,0,3
20160801,0,4
20160801,0,5
20160801,0,6
20160801,0,7
20160801,0,8
20160801,0,9
20160801,0,10
20160801,0,11
20160801,0,12
20160801,0,13
20160808,0,0
20160808,0,1
20160808,0,2
20160808,0,3
20160808,0,4
20160808,0,5
20160808,0,6
20160808,0,7
20160808,0,8
20160808,0,9
20160808,0,10
20160808,0,11
20160808,0,12
20160808,0,13
20160814,0,0
20160814,0,1
20160814,0,2
20160814,0,3
20160814,0,4
20160814,0,5
20160814,0,6
20160814,0,7
20160814,0,8
20160814,0,9
20160814,0,10
20160814,0,11
20160814,0,12
20160814,0,13
20160820,0,0
20160820,0,1
20160820,0,2
20160820,0,3
20160820,0,4
20160820,0,5
20160820,0,6
20160820,0,7
20160820,0,8
20160820,0,9
20160820,0,10
20160820,0,11
20160820,0,12
20160820,0,13
20160824,0,0
20160824,0,1
20160824,0,2
20160824,0,3
20160824,0,4
20160824,0,5
20160824,0,6
20160824,0,7
20160824,0,8
20160824,0,9
20160824,0,10
20160824,0,11
20160824,0,12
20160824,0,13
20160829,0,0
20160829,0,1
20160829,0,2
20160829,0,3
20160829,0,4
20160829,0,5
20160829,0,6
20160829,0,7
20160829,0,8
20160829,0,9
20160829,0,10
20160829,0,11
20160829,0,12
20160829,0,13
20160901,0,1
20160901,0,2
20160901,0,3
20160901,0,4
20160901,0,5
20160901,0,6
20160901,0,7
20160901,0,8
20160901,0,9
20160901,0,10
20160901,0,11
20160901,0,12
20160901,0,13
20160901,1,0
20160907,0,1
20160907,0,2
20160907,0,3
20160907,0,4
20160907,0,5
20160907,0,6
20160907,0,7
20160907,0,8
20160907,0,9
20160907,0,10
20160907,0,11
20160907,0,12
20160907,0,13
20160907,1,0
20160910,0,1
20160910,0,2
20160910,0,3
20160910,0,4
20160910,0,5
20160910,0,6
20160910,0,7
20160910,0,8
20160910,0,9
20160910,0,10
20160910,0,11
20160910,0,12
20160910,0,13
20160910,1,0
20160913,0,0
20160913,0,1
20160913,0,2
20160913,0,3
20160913,0,4
20160913,0,5
20160913,0,6
20160913,0,7
20160913,0,8
20160913,0,9
20160913,0,10
20160913,0,11
20160913,0,12
20160913,0,13
20160920,0,0
20160920,0,1
20160920,0,2
20160920,0,3
20160920,0,4
20160920,0,5
20160920,0,6
20160920,0,7
20160920,0,8
20160920,0,9
20160920,0,10
20160920,0,11
20160920,0,12
20160920,0,13
20160926,0,0
20160926,0,1
20160926,0,2
20160926,0,3
20160926,0,4
20160926,0,5
20160926,0,6
20160926,0,7
20160926,0,8
20160926,0,9
20160926,0,10
20160926,0,11
20160926,0,12
20160926,0,13
20161004,0,0
20161004,0,1
